id,file_name,file_path,q_bright,q_dark,q_full,q_hollow,q_smooth,q_rough,q_warm,q_metallic,q_clear,q_muddy,q_thin,q_thick,q_pure,q_noisy,q_rich,q_sparse,q_soft,q_hard,description
1,guitar_synthetic_002-060-050.wav,audio_annotator/static/guitar_synthetic_002-060-050.wav,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,1,0,","
2,guitar_acoustic_009-060-050.wav,audio_annotator/static/guitar_acoustic_009-060-050.wav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,guitar_acoustic_008-060-127.wav,audio_annotator/static/guitar_acoustic_008-060-127.wav,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,",dull, gentle"
4,guitar_acoustic_030-060-127.wav,audio_annotator/static/guitar_acoustic_030-060-127.wav,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,",muted"
5,guitar_electronic_032-060-025.wav,audio_annotator/static/guitar_electronic_032-060-025.wav,2,0,1,0,1,1,0,2,1,1,1,0,1,2,1,0,0,1,"plucky,,"
6,guitar_acoustic_033-060-075.wav,audio_annotator/static/guitar_acoustic_033-060-075.wav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,guitar_electronic_044-060-050.wav,audio_annotator/static/guitar_electronic_044-060-050.wav,1,1,3,0,0,3,0,1,0,1,0,1,0,1,3,0,0,2,",wavery,,"
8,guitar_electronic_037-060-025.wav,audio_annotator/static/guitar_electronic_037-060-025.wav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,guitar_acoustic_018-060-050.wav,audio_annotator/static/guitar_acoustic_018-060-050.wav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,guitar_acoustic_005-060-127.wav,audio_annotator/static/guitar_acoustic_005-060-127.wav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,guitar_acoustic_020-060-025.wav,audio_annotator/static/guitar_acoustic_020-060-025.wav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,guitar_acoustic_025-060-025.wav,audio_annotator/static/guitar_acoustic_025-060-025.wav,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,","
13,guitar_electronic_042-060-050.wav,audio_annotator/static/guitar_electronic_042-060-050.wav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,guitar_acoustic_018-060-075.wav,audio_annotator/static/guitar_acoustic_018-060-075.wav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,guitar_electronic_039-060-025.wav,audio_annotator/static/guitar_electronic_039-060-025.wav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,guitar_electronic_002-060-050.wav,audio_annotator/static/guitar_electronic_002-060-050.wav,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,
17,guitar_acoustic_014-060-075.wav,audio_annotator/static/guitar_acoustic_014-060-075.wav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
