pitch,fbq,high,low
36,fb_thin_ratio,0.4976782500743866,0.34308838099241257
37,fb_thin_ratio,0.4978801608085632,0.34362639486789703
38,fb_thin_ratio,0.48970162123441696,0.34934430569410324
39,fb_thin_ratio,0.49530208110809326,0.2897307947278022
40,fb_thin_ratio,0.4884599149227142,0.3052993491292
41,fb_thin_ratio,0.49091045558452606,0.30409038066864014
42,fb_thin_ratio,0.4782701954245567,0.2842927128076553
43,fb_thin_ratio,0.4826315939426422,0.2867187857627868
44,fb_thin_ratio,0.47707065939903254,0.2680624425411224
45,fb_thin_ratio,0.4775539189577102,0.27215244621038437
46,fb_thin_ratio,0.4688287079334259,0.25762046128511423
47,fb_thin_ratio,0.46074829995632166,0.275607667863369
48,fb_thin_ratio,0.4565507918596267,0.24537788704037664
49,fb_thin_ratio,0.4508567899465561,0.24775471538305283
50,fb_thin_ratio,0.4407163858413696,0.238367673009634
51,fb_thin_ratio,0.426896333694458,0.22302658483386034
52,fb_thin_ratio,0.4213404953479767,0.1965658068656921
53,fb_thin_ratio,0.4143274649977684,0.20370465517044065
54,fb_thin_ratio,0.40460567176342005,0.18740160763263702
55,fb_thin_ratio,0.40517559647560114,0.17528466135263443
56,fb_thin_ratio,0.3987733125686645,0.1422261297702789
57,fb_thin_ratio,0.3841985687613487,0.14300527051091189
58,fb_thin_ratio,0.3703629970550537,0.14138895645737648
59,fb_thin_ratio,0.35677850246429443,0.1385950557887554
60,fb_thin_ratio,0.3311407193541526,0.1399801969528198
61,fb_thin_ratio,0.3152912929654121,0.13806859031319613
62,fb_thin_ratio,0.2968038916587829,0.13377905264496798
63,fb_thin_ratio,0.27966031432151794,0.12440538965165612
64,fb_thin_ratio,0.2462945878505706,0.106679730117321
65,fb_thin_ratio,0.22648379951715467,0.09678514301776879
66,fb_thin_ratio,0.19849745929241175,0.08894302323460575
67,fb_thin_ratio,0.17538933083415031,0.085489934310317
68,fb_thin_ratio,0.15517129376530642,0.0669588763266801
69,fb_thin_ratio,0.1424658894538879,0.0657691285014152
70,fb_thin_ratio,0.133323848247528,0.057707417756319
71,fb_thin_ratio,0.12056534923613066,0.05390474293380972
72,fb_thin_ratio,0.1115749273449182,0.058465418405830846
73,fb_thin_ratio,0.10459683835506432,0.058377698063850375
74,fb_thin_ratio,0.09694568254053586,0.05114829447120423
75,fb_thin_ratio,0.0894474014639854,0.0507367514073848
76,fb_thin_ratio,0.0833724476397037,0.04836799018084995
77,fb_thin_ratio,0.07933048717677592,0.04745941609144205
78,fb_thin_ratio,0.07321978919208046,0.043004000559449154
79,fb_thin_ratio,0.07162466645240782,0.04265086166560645
80,fb_thin_ratio,0.06546840071678157,0.04135714750736948
81,fb_thin_ratio,0.06506065838038917,0.039457759819924824
82,fb_thin_ratio,0.0628018826246261,0.03384950384497635
83,fb_thin_ratio,0.061269951984286246,0.033764615654945325
84,fb_thin_ratio,0.0612867986783385,0.029385426081716952
36,fb_hollow_ratio,0.5999280363321304,0.5103168487548828
37,fb_hollow_ratio,0.6045714616775513,0.51462322473526
38,fb_hollow_ratio,0.6088055968284607,0.5167094767093658
39,fb_hollow_ratio,0.6177410632371902,0.5235034823417664
40,fb_hollow_ratio,0.6153168231248856,0.5305452197790146
41,fb_hollow_ratio,0.6195846349000931,0.5367560088634491
42,fb_hollow_ratio,0.6287605464458466,0.5436458885669708
43,fb_hollow_ratio,0.6248904466629028,0.5483433604240417
44,fb_hollow_ratio,0.6257193684577942,0.5537653267383575
45,fb_hollow_ratio,0.6377836167812347,0.5599876940250397
46,fb_hollow_ratio,0.640169620513916,0.5691329091787338
47,fb_hollow_ratio,0.6442533284425735,0.5768787264823914
48,fb_hollow_ratio,0.6480527818202972,0.5844870805740356
49,fb_hollow_ratio,0.6576832830905914,0.5880308300256729
50,fb_hollow_ratio,0.6597834825515747,0.5942081063985825
51,fb_hollow_ratio,0.6627208292484283,0.5839879810810089
52,fb_hollow_ratio,0.672165036201477,0.5947890877723694
53,fb_hollow_ratio,0.6725590229034424,0.5955107063055038
54,fb_hollow_ratio,0.6740752458572388,0.5930451899766922
55,fb_hollow_ratio,0.6785441637039185,0.5922402888536453
